RepeatModeler Version 2.0.1
===========================
Search Engine = rmblast 2.9.0+
Dependencies: TRF 4.09, RECON , RepeatScout 1.0.6, RepeatMasker 
LTR Structural Analysis: Disabled [use -LTRStruct to enable]
Random Number Seed: 1597790597
Database = XylPMI506 .
  - Sequences = 26
  - Bases = 51304718
Using output directory = /work/yk158/pmiEndo/repeatmodeler/RM_62107.TueAug181843202020
Storage Throughput = fair ( 433.06 MB/s )

Ready to start the sampling process.
INFO: The runtime of RepeatModeler heavily depends on the quality of the assembly
      and the repetitive content of the sequences.  It is not imperative
      that RepeatModeler completes all rounds in order to obtain useful
      results.  At the completion of each round, the files ( consensi.fa, and
      families.stk ) found in:
      /work/yk158/pmiEndo/repeatmodeler/RM_62107.TueAug181843202020/ 
      will contain all results produced thus far. These files may be 
      manually copied and run through RepeatClassifier should the program
      be terminated early.


RepeatModeler Round # 1
========================
Searching for Repeats
 -- Sampling from the database...
   - Gathering up to 40000000 bp
   - Final Sample Size = 40037529 bp ( 40037529 non ambiguous )
   - Num Contigs Represented = 26
   - Sequence extraction : 00:00:06 (hh:mm:ss) Elapsed Time
 -- Running RepeatScout on the sequences...
   - RepeatScout: Running build_lmer_table ( l = 14 )..
   - RepeatScout: Running RepeatScout.. : 74 raw families identified
   - RepeatScout: Running filtering stage.. 66 families remaining
   - RepeatScout: 00:10:54 (hh:mm:ss) Elapsed Time
   - Large Satellite Filtering.. : 0 found in 00:00:01 (hh:mm:ss) Elapsed Time
   - Collecting repeat instances...
 -- Refining Family R=2 / 0 ( RS Elements: 126, Using 100 )
 -- Refining Family R=26 / 1 ( RS Elements: 61, Using 61 )
 -- Refining Family R=49 / 2 ( RS Elements: 49, Using 49 )
 -- Refining Family R=1 / 3 ( RS Elements: 48, Using 48 )
 -- Refining Family R=33 / 4 ( RS Elements: 47, Using 47 )
 -- Refining Family R=42 / 5 ( RS Elements: 45, Using 45 )
 -- Refining Family R=41 / 6 ( RS Elements: 43, Using 43 )
 -- Refining Family R=4 / 7 ( RS Elements: 40, Using 40 )
 -- Refining Family R=37 / 8 ( RS Elements: 37, Using 37 )
 -- Refining Family R=11 / 9 ( RS Elements: 35, Using 35 )
 -- Refining Family R=45 / 10 ( RS Elements: 34, Using 34 )
 -- Refining Family R=22 / 11 ( RS Elements: 32, Using 32 )
 -- Refining Family R=0 / 12 ( RS Elements: 32, Using 32 )
 -- Refining Family R=47 / 13 ( RS Elements: 31, Using 31 )
 -- Refining Family R=14 / 14 ( RS Elements: 25, Using 25 )
 -- Refining Family R=31 / 15 ( RS Elements: 24, Using 24 )
 -- Refining Family R=5 / 16 ( RS Elements: 21, Using 21 )
 -- Refining Family R=59 / 17 ( RS Elements: 21, Using 21 )
 -- Refining Family R=40 / 18 ( RS Elements: 21, Using 21 )
 -- Refining Family R=10 / 19 ( RS Elements: 20, Using 20 )
 -- Refining Family R=12 / 20 ( RS Elements: 20, Using 20 )
 -- Refining Family R=8 / 21 ( RS Elements: 19, Using 19 )
 -- Refining Family R=16 / 22 ( RS Elements: 19, Using 19 )
 -- Refining Family R=34 / 23 ( RS Elements: 18, Using 18 )
Family Refinement: 00:02:29 (hh:mm:ss) Elapsed Time


RepeatModeler Round # 2
========================
Searching for Repeats
 -- Sampling from the database...
   - Gathering up to 3000000 bp
   - Sequence extraction : 00:00:00 (hh:mm:ss) Elapsed Time
 -- Running TRFMask on the sequence...
       68 Tandem Repeats Masked
   - TRFMask time 00:00:03 (hh:mm:ss) Elapsed Time
 -- Masking repeats from the previous rounds...
  - Masking 1 - 5 of 76
  - Masking 16 - 30 of 76
  - Masking 41 - 65 of 76
  - Masking 76 - 76 of 76
   - TE Masking time 00:00:02 (hh:mm:ss) Elapsed Time
 -- Sample Stats:
       Sample Size 3008097 bp
       Num Contigs Represented = 23
       Non ambiguous bp:
             Initial: 3008097 bp
             After Masking: 2991161 bp
             Masked: 0.56 % 
 -- Input Database Coverage: 3008097 bp out of 51304718 bp ( 5.86 % )
Sampling Time: 00:00:06 (hh:mm:ss) Elapsed Time
Running all-by-other comparisons...
        2% completed,  00:3:07 (hh:mm:ss) est. time remaining.
       99% completed,  00:0:00 (hh:mm:ss) est. time remaining.
       99% completed,  00:0:00 (hh:mm:ss) est. time remaining.
       99% completed,  00:0:00 (hh:mm:ss) est. time remaining.
       99% completed,  00:0:00 (hh:mm:ss) est. time remaining.
       99% completed,  00:0:00 (hh:mm:ss) est. time remaining.
       99% completed,  00:0:00 (hh:mm:ss) est. time remaining.
      100% completed,  00:0:00 (hh:mm:ss) est. time remaining.
Comparison Time: 00:01:53 (hh:mm:ss) Elapsed Time, 110 HSPs Collected
  - RECON: Running imagespread..
RECON Elapsed: 00:00:00 (hh:mm:ss) Elapsed Time
  - RECON: Running initial definition of elements ( eledef )..
RECON Elapsed: 00:00:00 (hh:mm:ss) Elapsed Time
  - RECON: Running re-definition of elements ( eleredef )..
RECON Elapsed: 00:00:01 (hh:mm:ss) Elapsed Time
  - RECON: Running re-definition of edges ( edgeredef )..
RECON Elapsed: 00:00:01 (hh:mm:ss) Elapsed Time
  - RECON: Running family definition ( famdef )..
RECON Elapsed: 00:00:00 (hh:mm:ss) Elapsed Time
  - Obtaining element sequences
Number of families returned by RECON: 72
Processing families with greater than 15 elements
Family Refinement: 00:00:00 (hh:mm:ss) Elapsed Time
Round Time: 00:02:01 (hh:mm:ss) Elapsed Time


RepeatModeler Round # 3
========================
Searching for Repeats
 -- Sampling from the database...
   - Gathering up to 9000000 bp
   - Sequence extraction : 00:00:01 (hh:mm:ss) Elapsed Time
 -- Running TRFMask on the sequence...
       284 Tandem Repeats Masked
   - TRFMask time 00:00:11 (hh:mm:ss) Elapsed Time
 -- Masking repeats from the previous rounds...
  - Masking 1 - 5 of 228
  - Masking 16 - 30 of 228
  - Masking 41 - 65 of 228
  - Masking 76 - 110 of 228
  - Masking 121 - 165 of 228
  - Masking 176 - 228 of 228
   - TE Masking time 00:00:06 (hh:mm:ss) Elapsed Time
 -- Sample Stats:
       Sample Size 9006318 bp
       Num Contigs Represented = 26
       Non ambiguous bp:
             Initial: 9006318 bp
             After Masking: 8926231 bp
             Masked: 0.89 % 
 -- Input Database Coverage: 12014415 bp out of 51304718 bp ( 23.42 % )
Sampling Time: 00:00:18 (hh:mm:ss) Elapsed Time
Running all-by-other comparisons...
        0% completed,  00:33:54 (hh:mm:ss) est. time remaining.
        1% completed,  00:16:50 (hh:mm:ss) est. time remaining.
        2% completed,  00:11:09 (hh:mm:ss) est. time remaining.
        3% completed,  00:15:41 (hh:mm:ss) est. time remaining.
        4% completed,  00:13:12 (hh:mm:ss) est. time remaining.
        5% completed,  00:15:28 (hh:mm:ss) est. time remaining.
        6% completed,  00:13:26 (hh:mm:ss) est. time remaining.
        6% completed,  00:15:29 (hh:mm:ss) est. time remaining.
        7% completed,  00:14:04 (hh:mm:ss) est. time remaining.
        8% completed,  00:14:52 (hh:mm:ss) est. time remaining.
        9% completed,  00:13:45 (hh:mm:ss) est. time remaining.
       10% completed,  00:14:33 (hh:mm:ss) est. time remaining.
       11% completed,  00:13:36 (hh:mm:ss) est. time remaining.
       11% completed,  00:14:16 (hh:mm:ss) est. time remaining.
       12% completed,  00:14:08 (hh:mm:ss) est. time remaining.
       13% completed,  00:14:00 (hh:mm:ss) est. time remaining.
       14% completed,  00:13:41 (hh:mm:ss) est. time remaining.
       15% completed,  00:13:51 (hh:mm:ss) est. time remaining.
       16% completed,  00:13:22 (hh:mm:ss) est. time remaining.
       16% completed,  00:13:31 (hh:mm:ss) est. time remaining.
       17% completed,  00:13:10 (hh:mm:ss) est. time remaining.
       18% completed,  00:13:17 (hh:mm:ss) est. time remaining.
       19% completed,  00:12:54 (hh:mm:ss) est. time remaining.
       19% completed,  00:13:08 (hh:mm:ss) est. time remaining.
       20% completed,  00:12:39 (hh:mm:ss) est. time remaining.
       21% completed,  00:12:55 (hh:mm:ss) est. time remaining.
       22% completed,  00:12:27 (hh:mm:ss) est. time remaining.
       23% completed,  00:12:32 (hh:mm:ss) est. time remaining.
       23% completed,  00:12:13 (hh:mm:ss) est. time remaining.
       24% completed,  00:12:14 (hh:mm:ss) est. time remaining.
       25% completed,  00:11:53 (hh:mm:ss) est. time remaining.
       26% completed,  00:11:57 (hh:mm:ss) est. time remaining.
       26% completed,  00:11:35 (hh:mm:ss) est. time remaining.
       27% completed,  00:11:41 (hh:mm:ss) est. time remaining.
       28% completed,  00:11:18 (hh:mm:ss) est. time remaining.
       29% completed,  00:11:23 (hh:mm:ss) est. time remaining.
       29% completed,  00:11:01 (hh:mm:ss) est. time remaining.
       30% completed,  00:11:03 (hh:mm:ss) est. time remaining.
       31% completed,  00:10:46 (hh:mm:ss) est. time remaining.
       32% completed,  00:10:43 (hh:mm:ss) est. time remaining.
       32% completed,  00:10:43 (hh:mm:ss) est. time remaining.
       33% completed,  00:10:22 (hh:mm:ss) est. time remaining.
       34% completed,  00:10:24 (hh:mm:ss) est. time remaining.
       34% completed,  00:10:10 (hh:mm:ss) est. time remaining.
       35% completed,  00:10:11 (hh:mm:ss) est. time remaining.
       36% completed,  00:10:00 (hh:mm:ss) est. time remaining.
       37% completed,  00:9:56 (hh:mm:ss) est. time remaining.
       37% completed,  00:9:43 (hh:mm:ss) est. time remaining.
       38% completed,  00:9:44 (hh:mm:ss) est. time remaining.
       39% completed,  00:9:30 (hh:mm:ss) est. time remaining.
       39% completed,  00:9:28 (hh:mm:ss) est. time remaining.
       40% completed,  00:9:19 (hh:mm:ss) est. time remaining.
       41% completed,  00:9:17 (hh:mm:ss) est. time remaining.
       41% completed,  00:9:07 (hh:mm:ss) est. time remaining.
       42% completed,  00:9:02 (hh:mm:ss) est. time remaining.
       43% completed,  00:8:50 (hh:mm:ss) est. time remaining.
       43% completed,  00:8:47 (hh:mm:ss) est. time remaining.
       44% completed,  00:8:41 (hh:mm:ss) est. time remaining.
       45% completed,  00:8:36 (hh:mm:ss) est. time remaining.
       45% completed,  00:8:29 (hh:mm:ss) est. time remaining.
       46% completed,  00:8:24 (hh:mm:ss) est. time remaining.
       47% completed,  00:8:17 (hh:mm:ss) est. time remaining.
       47% completed,  00:8:11 (hh:mm:ss) est. time remaining.
       48% completed,  00:8:03 (hh:mm:ss) est. time remaining.
       48% completed,  00:8:00 (hh:mm:ss) est. time remaining.
       49% completed,  00:7:51 (hh:mm:ss) est. time remaining.
       50% completed,  00:7:48 (hh:mm:ss) est. time remaining.
       50% completed,  00:7:41 (hh:mm:ss) est. time remaining.
       51% completed,  00:7:38 (hh:mm:ss) est. time remaining.
       52% completed,  00:7:33 (hh:mm:ss) est. time remaining.
       52% completed,  00:7:26 (hh:mm:ss) est. time remaining.
       53% completed,  00:7:21 (hh:mm:ss) est. time remaining.
       53% completed,  00:7:14 (hh:mm:ss) est. time remaining.
       54% completed,  00:7:11 (hh:mm:ss) est. time remaining.
       55% completed,  00:7:03 (hh:mm:ss) est. time remaining.
       55% completed,  00:6:59 (hh:mm:ss) est. time remaining.
       56% completed,  00:6:53 (hh:mm:ss) est. time remaining.
       56% completed,  00:6:48 (hh:mm:ss) est. time remaining.
       57% completed,  00:6:42 (hh:mm:ss) est. time remaining.
       57% completed,  00:6:38 (hh:mm:ss) est. time remaining.
       58% completed,  00:6:33 (hh:mm:ss) est. time remaining.
       59% completed,  00:6:26 (hh:mm:ss) est. time remaining.
       59% completed,  00:6:22 (hh:mm:ss) est. time remaining.
       60% completed,  00:6:15 (hh:mm:ss) est. time remaining.
       60% completed,  00:6:11 (hh:mm:ss) est. time remaining.
       61% completed,  00:6:04 (hh:mm:ss) est. time remaining.
       61% completed,  00:5:59 (hh:mm:ss) est. time remaining.
       62% completed,  00:5:54 (hh:mm:ss) est. time remaining.
       62% completed,  00:5:49 (hh:mm:ss) est. time remaining.
       63% completed,  00:5:47 (hh:mm:ss) est. time remaining.
       64% completed,  00:5:40 (hh:mm:ss) est. time remaining.
       64% completed,  00:5:37 (hh:mm:ss) est. time remaining.
       65% completed,  00:5:31 (hh:mm:ss) est. time remaining.
       65% completed,  00:5:27 (hh:mm:ss) est. time remaining.
       66% completed,  00:5:22 (hh:mm:ss) est. time remaining.
       66% completed,  00:5:17 (hh:mm:ss) est. time remaining.
       67% completed,  00:5:13 (hh:mm:ss) est. time remaining.
       67% completed,  00:5:08 (hh:mm:ss) est. time remaining.
       68% completed,  00:5:04 (hh:mm:ss) est. time remaining.
       68% completed,  00:4:59 (hh:mm:ss) est. time remaining.
       69% completed,  00:4:53 (hh:mm:ss) est. time remaining.
       69% completed,  00:4:47 (hh:mm:ss) est. time remaining.
       70% completed,  00:4:44 (hh:mm:ss) est. time remaining.
       70% completed,  00:4:40 (hh:mm:ss) est. time remaining.
       71% completed,  00:4:35 (hh:mm:ss) est. time remaining.
       71% completed,  00:4:30 (hh:mm:ss) est. time remaining.
       71% completed,  00:4:25 (hh:mm:ss) est. time remaining.
       72% completed,  00:4:22 (hh:mm:ss) est. time remaining.
       72% completed,  00:4:17 (hh:mm:ss) est. time remaining.
       73% completed,  00:4:13 (hh:mm:ss) est. time remaining.
       73% completed,  00:4:09 (hh:mm:ss) est. time remaining.
       74% completed,  00:4:05 (hh:mm:ss) est. time remaining.
       74% completed,  00:4:00 (hh:mm:ss) est. time remaining.
       75% completed,  00:3:56 (hh:mm:ss) est. time remaining.
       75% completed,  00:3:52 (hh:mm:ss) est. time remaining.
       75% completed,  00:3:47 (hh:mm:ss) est. time remaining.
       76% completed,  00:3:44 (hh:mm:ss) est. time remaining.
       76% completed,  00:3:39 (hh:mm:ss) est. time remaining.
       77% completed,  00:3:36 (hh:mm:ss) est. time remaining.
       77% completed,  00:3:32 (hh:mm:ss) est. time remaining.
       78% completed,  00:3:28 (hh:mm:ss) est. time remaining.
       78% completed,  00:3:24 (hh:mm:ss) est. time remaining.
       78% completed,  00:3:21 (hh:mm:ss) est. time remaining.
       79% completed,  00:3:17 (hh:mm:ss) est. time remaining.
       79% completed,  00:3:14 (hh:mm:ss) est. time remaining.
       80% completed,  00:3:10 (hh:mm:ss) est. time remaining.
       80% completed,  00:3:06 (hh:mm:ss) est. time remaining.
       80% completed,  00:3:02 (hh:mm:ss) est. time remaining.
       81% completed,  00:2:59 (hh:mm:ss) est. time remaining.
       81% completed,  00:2:55 (hh:mm:ss) est. time remaining.
       82% completed,  00:2:52 (hh:mm:ss) est. time remaining.
       82% completed,  00:2:47 (hh:mm:ss) est. time remaining.
       82% completed,  00:2:44 (hh:mm:ss) est. time remaining.
       83% completed,  00:2:40 (hh:mm:ss) est. time remaining.
       83% completed,  00:2:38 (hh:mm:ss) est. time remaining.
       83% completed,  00:2:34 (hh:mm:ss) est. time remaining.
       84% completed,  00:2:31 (hh:mm:ss) est. time remaining.
       84% completed,  00:2:27 (hh:mm:ss) est. time remaining.
       84% completed,  00:2:24 (hh:mm:ss) est. time remaining.
       85% completed,  00:2:20 (hh:mm:ss) est. time remaining.
       85% completed,  00:2:18 (hh:mm:ss) est. time remaining.
       85% completed,  00:2:14 (hh:mm:ss) est. time remaining.
       86% completed,  00:2:11 (hh:mm:ss) est. time remaining.
       86% completed,  00:2:08 (hh:mm:ss) est. time remaining.
       86% completed,  00:2:05 (hh:mm:ss) est. time remaining.
       87% completed,  00:2:02 (hh:mm:ss) est. time remaining.
       87% completed,  00:1:59 (hh:mm:ss) est. time remaining.
       87% completed,  00:1:56 (hh:mm:ss) est. time remaining.
       88% completed,  00:1:53 (hh:mm:ss) est. time remaining.
       88% completed,  00:1:51 (hh:mm:ss) est. time remaining.
       88% completed,  00:1:48 (hh:mm:ss) est. time remaining.
       88% completed,  00:1:45 (hh:mm:ss) est. time remaining.
       89% completed,  00:1:42 (hh:mm:ss) est. time remaining.
       89% completed,  00:1:39 (hh:mm:ss) est. time remaining.
       89% completed,  00:1:37 (hh:mm:ss) est. time remaining.
       90% completed,  00:1:34 (hh:mm:ss) est. time remaining.
       90% completed,  00:1:31 (hh:mm:ss) est. time remaining.
       90% completed,  00:1:29 (hh:mm:ss) est. time remaining.
       90% completed,  00:1:26 (hh:mm:ss) est. time remaining.
       91% completed,  00:1:24 (hh:mm:ss) est. time remaining.
       91% completed,  00:1:21 (hh:mm:ss) est. time remaining.
       91% completed,  00:1:19 (hh:mm:ss) est. time remaining.
       91% completed,  00:1:16 (hh:mm:ss) est. time remaining.
       92% completed,  00:1:14 (hh:mm:ss) est. time remaining.
       92% completed,  00:1:11 (hh:mm:ss) est. time remaining.
       92% completed,  00:1:09 (hh:mm:ss) est. time remaining.
       92% completed,  00:1:07 (hh:mm:ss) est. time remaining.
       93% completed,  00:1:05 (hh:mm:ss) est. time remaining.
       93% completed,  00:1:03 (hh:mm:ss) est. time remaining.
       93% completed,  00:1:00 (hh:mm:ss) est. time remaining.
       93% completed,  00:0:58 (hh:mm:ss) est. time remaining.
       94% completed,  00:0:56 (hh:mm:ss) est. time remaining.
       94% completed,  00:0:54 (hh:mm:ss) est. time remaining.
       94% completed,  00:0:52 (hh:mm:ss) est. time remaining.
       94% completed,  00:0:50 (hh:mm:ss) est. time remaining.
       94% completed,  00:0:48 (hh:mm:ss) est. time remaining.
       95% completed,  00:0:47 (hh:mm:ss) est. time remaining.
       95% completed,  00:0:45 (hh:mm:ss) est. time remaining.
       95% completed,  00:0:43 (hh:mm:ss) est. time remaining.
       95% completed,  00:0:41 (hh:mm:ss) est. time remaining.
       95% completed,  00:0:39 (hh:mm:ss) est. time remaining.
       96% completed,  00:0:38 (hh:mm:ss) est. time remaining.
       96% completed,  00:0:36 (hh:mm:ss) est. time remaining.
       96% completed,  00:0:34 (hh:mm:ss) est. time remaining.
       96% completed,  00:0:33 (hh:mm:ss) est. time remaining.
       96% completed,  00:0:31 (hh:mm:ss) est. time remaining.
       96% completed,  00:0:30 (hh:mm:ss) est. time remaining.
       96% completed,  00:0:28 (hh:mm:ss) est. time remaining.
       97% completed,  00:0:27 (hh:mm:ss) est. time remaining.
       97% completed,  00:0:25 (hh:mm:ss) est. time remaining.
       97% completed,  00:0:24 (hh:mm:ss) est. time remaining.
       97% completed,  00:0:23 (hh:mm:ss) est. time remaining.
       97% completed,  00:0:22 (hh:mm:ss) est. time remaining.
       97% completed,  00:0:20 (hh:mm:ss) est. time remaining.
       97% completed,  00:0:19 (hh:mm:ss) est. time remaining.
       98% completed,  00:0:18 (hh:mm:ss) est. time remaining.
       98% completed,  00:0:17 (hh:mm:ss) est. time remaining.
       98% completed,  00:0:16 (hh:mm:ss) est. time remaining.
       98% completed,  00:0:15 (hh:mm:ss) est. time remaining.
       98% completed,  00:0:13 (hh:mm:ss) est. time remaining.
       98% completed,  00:0:12 (hh:mm:ss) est. time remaining.
       98% completed,  00:0:12 (hh:mm:ss) est. time remaining.
       98% completed,  00:0:11 (hh:mm:ss) est. time remaining.
       98% completed,  00:0:10 (hh:mm:ss) est. time remaining.
       99% completed,  00:0:09 (hh:mm:ss) est. time remaining.
       99% completed,  00:0:08 (hh:mm:ss) est. time remaining.
       99% completed,  00:0:07 (hh:mm:ss) est. time remaining.
       99% completed,  00:0:07 (hh:mm:ss) est. time remaining.
       99% completed,  00:0:06 (hh:mm:ss) est. time remaining.
       99% completed,  00:0:05 (hh:mm:ss) est. time remaining.
       99% completed,  00:0:05 (hh:mm:ss) est. time remaining.
       99% completed,  00:0:04 (hh:mm:ss) est. time remaining.
       99% completed,  00:0:03 (hh:mm:ss) est. time remaining.
       99% completed,  00:0:03 (hh:mm:ss) est. time remaining.
