RepeatModeler Version 2.0.1
===========================
Search Engine = rmblast 2.9.0+
Dependencies: TRF 4.09, RECON , RepeatScout 1.0.6, RepeatMasker 
LTR Structural Analysis: Disabled [use -LTRStruct to enable]
Random Number Seed: 1597790520
Database = OphPMI507_1 .
  - Sequences = 16
  - Bases = 38805065
Using output directory = /work/yk158/pmiEndo/repeatmodeler/RM_15832.TueAug181842032020
Storage Throughput = poor ( 95.31 MB/s )
  - NOTE: Poor storage througput will have a large impact on RepeatModeler
          performance.  The low throughput observed above may be due to
          transient usage patterns on the system and may not reflect the
          actual system performance. Whenever possible run RepeatModeler
          in a directory stored on a fast local disk and not over a
          network filesytem.

Ready to start the sampling process.
INFO: The runtime of RepeatModeler heavily depends on the quality of the assembly
      and the repetitive content of the sequences.  It is not imperative
      that RepeatModeler completes all rounds in order to obtain useful
      results.  At the completion of each round, the files ( consensi.fa, and
      families.stk ) found in:
      /work/yk158/pmiEndo/repeatmodeler/RM_15832.TueAug181842032020/ 
      will contain all results produced thus far. These files may be 
      manually copied and run through RepeatClassifier should the program
      be terminated early.


RepeatModeler Round # 1
========================
Searching for Repeats
 -- Sampling from the database...
   - Gathering up to 40000000 bp
   - Final Sample Size = 38804986 bp ( 38804986 non ambiguous )
   - Num Contigs Represented = 16
   - Sequence extraction : 00:00:08 (hh:mm:ss) Elapsed Time
 -- Running RepeatScout on the sequences...
   - RepeatScout: Running build_lmer_table ( l = 14 )..
   - RepeatScout: Running RepeatScout.. : 93 raw families identified
   - RepeatScout: Running filtering stage.. 92 families remaining
   - RepeatScout: 00:19:58 (hh:mm:ss) Elapsed Time
   - Large Satellite Filtering.. : 0 found in 00:00:01 (hh:mm:ss) Elapsed Time
   - Collecting repeat instances...
 -- Refining Family R=0 / 0 ( RS Elements: 46, Using 46 )
 -- Refining Family R=1 / 1 ( RS Elements: 45, Using 45 )
 -- Refining Family R=5 / 2 ( RS Elements: 41, Using 41 )
 -- Refining Family R=3 / 3 ( RS Elements: 39, Using 39 )
 -- Refining Family R=9 / 4 ( RS Elements: 33, Using 33 )
 -- Refining Family R=39 / 5 ( RS Elements: 26, Using 26 )
 -- Refining Family R=24 / 6 ( RS Elements: 26, Using 26 )
 -- Refining Family R=4 / 7 ( RS Elements: 25, Using 25 )
 -- Refining Family R=10 / 8 ( RS Elements: 23, Using 23 )
 -- Refining Family R=11 / 9 ( RS Elements: 22, Using 22 )
 -- Refining Family R=30 / 10 ( RS Elements: 18, Using 18 )
 -- Refining Family R=2 / 11 ( RS Elements: 18, Using 18 )
 -- Refining Family R=6 / 12 ( RS Elements: 17, Using 17 )
 -- Refining Family R=17 / 13 ( RS Elements: 17, Using 17 )
 -- Refining Family R=19 / 14 ( RS Elements: 17, Using 17 )
 -- Refining Family R=27 / 15 ( RS Elements: 16, Using 16 )
Family Refinement: 00:01:21 (hh:mm:ss) Elapsed Time


RepeatModeler Round # 2
========================
Searching for Repeats
 -- Sampling from the database...
   - Gathering up to 3000000 bp
   - Sequence extraction : 00:00:01 (hh:mm:ss) Elapsed Time
 -- Running TRFMask on the sequence...
       129 Tandem Repeats Masked
   - TRFMask time 00:00:07 (hh:mm:ss) Elapsed Time
 -- Masking repeats from the previous rounds...
  - Masking 1 - 5 of 76
  - Masking 16 - 30 of 76
  - Masking 41 - 65 of 76
  - Masking 76 - 76 of 76
   - TE Masking time 00:00:05 (hh:mm:ss) Elapsed Time
 -- Sample Stats:
       Sample Size 3035355 bp
       Num Contigs Represented = 14
       Non ambiguous bp:
             Initial: 3035355 bp
             After Masking: 3025343 bp
             Masked: 0.33 % 
 -- Input Database Coverage: 3035355 bp out of 38805065 bp ( 7.82 % )
Sampling Time: 00:00:13 (hh:mm:ss) Elapsed Time
Running all-by-other comparisons...
        2% completed,  00:10:00 (hh:mm:ss) est. time remaining.
       97% completed,  00:0:06 (hh:mm:ss) est. time remaining.
       98% completed,  00:0:05 (hh:mm:ss) est. time remaining.
       98% completed,  00:0:04 (hh:mm:ss) est. time remaining.
       98% completed,  00:0:03 (hh:mm:ss) est. time remaining.
       99% completed,  00:0:02 (hh:mm:ss) est. time remaining.
       99% completed,  00:0:01 (hh:mm:ss) est. time remaining.
       99% completed,  00:0:01 (hh:mm:ss) est. time remaining.
       99% completed,  00:0:00 (hh:mm:ss) est. time remaining.
       99% completed,  00:0:00 (hh:mm:ss) est. time remaining.
       99% completed,  00:0:00 (hh:mm:ss) est. time remaining.
       99% completed,  00:0:00 (hh:mm:ss) est. time remaining.
      100% completed,  00:0:00 (hh:mm:ss) est. time remaining.
Comparison Time: 00:04:30 (hh:mm:ss) Elapsed Time, 173 HSPs Collected
  - RECON: Running imagespread..
RECON Elapsed: 00:00:00 (hh:mm:ss) Elapsed Time
  - RECON: Running initial definition of elements ( eledef )..
RECON Elapsed: 00:00:01 (hh:mm:ss) Elapsed Time
  - RECON: Running re-definition of elements ( eleredef )..
RECON Elapsed: 00:00:01 (hh:mm:ss) Elapsed Time
  - RECON: Running re-definition of edges ( edgeredef )..
RECON Elapsed: 00:00:03 (hh:mm:ss) Elapsed Time
  - RECON: Running family definition ( famdef )..
RECON Elapsed: 00:00:00 (hh:mm:ss) Elapsed Time
  - Obtaining element sequences
Number of families returned by RECON: 109
Processing families with greater than 15 elements
Family Refinement: 00:00:00 (hh:mm:ss) Elapsed Time
Round Time: 00:04:49 (hh:mm:ss) Elapsed Time


RepeatModeler Round # 3
========================
Searching for Repeats
 -- Sampling from the database...
   - Gathering up to 9000000 bp
   - Sequence extraction : 00:00:02 (hh:mm:ss) Elapsed Time
 -- Running TRFMask on the sequence...
       484 Tandem Repeats Masked
   - TRFMask time 00:00:19 (hh:mm:ss) Elapsed Time
 -- Masking repeats from the previous rounds...
  - Masking 1 - 5 of 226
  - Masking 16 - 30 of 226
  - Masking 31 - 45 of 226
  - Masking 56 - 80 of 226
  - Masking 91 - 125 of 226
  - Masking 136 - 180 of 226
  - Masking 191 - 226 of 226
   - TE Masking time 00:00:08 (hh:mm:ss) Elapsed Time
 -- Sample Stats:
       Sample Size 9015410 bp
       Num Contigs Represented = 14
       Non ambiguous bp:
             Initial: 9015410 bp
             After Masking: 8961287 bp
             Masked: 0.60 % 
 -- Input Database Coverage: 12050765 bp out of 38805065 bp ( 31.05 % )
Sampling Time: 00:00:31 (hh:mm:ss) Elapsed Time
Running all-by-other comparisons...
        0% completed,  01:10:56 (hh:mm:ss) est. time remaining.
        1% completed,  00:35:13 (hh:mm:ss) est. time remaining.
        2% completed,  00:50:57 (hh:mm:ss) est. time remaining.
        3% completed,  00:37:57 (hh:mm:ss) est. time remaining.
        4% completed,  00:44:19 (hh:mm:ss) est. time remaining.
        5% completed,  00:36:41 (hh:mm:ss) est. time remaining.
        6% completed,  00:39:56 (hh:mm:ss) est. time remaining.
        6% completed,  00:35:35 (hh:mm:ss) est. time remaining.
        7% completed,  00:37:18 (hh:mm:ss) est. time remaining.
        8% completed,  00:34:02 (hh:mm:ss) est. time remaining.
        9% completed,  00:36:26 (hh:mm:ss) est. time remaining.
       10% completed,  00:33:36 (hh:mm:ss) est. time remaining.
       11% completed,  00:35:57 (hh:mm:ss) est. time remaining.
       12% completed,  00:33:23 (hh:mm:ss) est. time remaining.
       12% completed,  00:34:54 (hh:mm:ss) est. time remaining.
       13% completed,  00:32:34 (hh:mm:ss) est. time remaining.
       14% completed,  00:34:10 (hh:mm:ss) est. time remaining.
       15% completed,  00:32:07 (hh:mm:ss) est. time remaining.
       16% completed,  00:33:10 (hh:mm:ss) est. time remaining.
       16% completed,  00:31:26 (hh:mm:ss) est. time remaining.
       17% completed,  00:32:06 (hh:mm:ss) est. time remaining.
       18% completed,  00:30:29 (hh:mm:ss) est. time remaining.
       19% completed,  00:31:10 (hh:mm:ss) est. time remaining.
       20% completed,  00:29:38 (hh:mm:ss) est. time remaining.
       20% completed,  00:30:31 (hh:mm:ss) est. time remaining.
       21% completed,  00:29:06 (hh:mm:ss) est. time remaining.
       22% completed,  00:30:00 (hh:mm:ss) est. time remaining.
       23% completed,  00:28:45 (hh:mm:ss) est. time remaining.
       24% completed,  00:29:17 (hh:mm:ss) est. time remaining.
       24% completed,  00:28:08 (hh:mm:ss) est. time remaining.
       25% completed,  00:28:25 (hh:mm:ss) est. time remaining.
       26% completed,  00:27:19 (hh:mm:ss) est. time remaining.
       27% completed,  00:27:48 (hh:mm:ss) est. time remaining.
       27% completed,  00:26:46 (hh:mm:ss) est. time remaining.
       28% completed,  00:27:15 (hh:mm:ss) est. time remaining.
       29% completed,  00:26:19 (hh:mm:ss) est. time remaining.
       30% completed,  00:26:26 (hh:mm:ss) est. time remaining.
       30% completed,  00:25:41 (hh:mm:ss) est. time remaining.
       31% completed,  00:25:48 (hh:mm:ss) est. time remaining.
       32% completed,  00:25:02 (hh:mm:ss) est. time remaining.
       33% completed,  00:25:08 (hh:mm:ss) est. time remaining.
       33% completed,  00:24:36 (hh:mm:ss) est. time remaining.
       34% completed,  00:24:33 (hh:mm:ss) est. time remaining.
       35% completed,  00:24:04 (hh:mm:ss) est. time remaining.
       35% completed,  00:23:50 (hh:mm:ss) est. time remaining.
       36% completed,  00:23:32 (hh:mm:ss) est. time remaining.
       37% completed,  00:23:21 (hh:mm:ss) est. time remaining.
       38% completed,  00:23:01 (hh:mm:ss) est. time remaining.
       38% completed,  00:22:52 (hh:mm:ss) est. time remaining.
       39% completed,  00:22:33 (hh:mm:ss) est. time remaining.
       40% completed,  00:22:23 (hh:mm:ss) est. time remaining.
       40% completed,  00:21:58 (hh:mm:ss) est. time remaining.
       41% completed,  00:21:49 (hh:mm:ss) est. time remaining.
       42% completed,  00:21:25 (hh:mm:ss) est. time remaining.
       42% completed,  00:21:03 (hh:mm:ss) est. time remaining.
       43% completed,  00:20:49 (hh:mm:ss) est. time remaining.
       44% completed,  00:20:27 (hh:mm:ss) est. time remaining.
       44% completed,  00:20:19 (hh:mm:ss) est. time remaining.
       45% completed,  00:19:51 (hh:mm:ss) est. time remaining.
       46% completed,  00:19:48 (hh:mm:ss) est. time remaining.
       46% completed,  00:19:19 (hh:mm:ss) est. time remaining.
       47% completed,  00:19:18 (hh:mm:ss) est. time remaining.
       48% completed,  00:18:49 (hh:mm:ss) est. time remaining.
       48% completed,  00:18:46 (hh:mm:ss) est. time remaining.
       49% completed,  00:18:20 (hh:mm:ss) est. time remaining.
       49% completed,  00:18:16 (hh:mm:ss) est. time remaining.
       50% completed,  00:17:54 (hh:mm:ss) est. time remaining.
       51% completed,  00:17:51 (hh:mm:ss) est. time remaining.
       51% completed,  00:17:28 (hh:mm:ss) est. time remaining.
       52% completed,  00:17:30 (hh:mm:ss) est. time remaining.
       53% completed,  00:17:04 (hh:mm:ss) est. time remaining.
       53% completed,  00:16:59 (hh:mm:ss) est. time remaining.
       54% completed,  00:16:37 (hh:mm:ss) est. time remaining.
       54% completed,  00:16:15 (hh:mm:ss) est. time remaining.
       55% completed,  00:16:05 (hh:mm:ss) est. time remaining.
       56% completed,  00:15:52 (hh:mm:ss) est. time remaining.
       56% completed,  00:15:40 (hh:mm:ss) est. time remaining.
       57% completed,  00:15:24 (hh:mm:ss) est. time remaining.
       57% completed,  00:15:15 (hh:mm:ss) est. time remaining.
       58% completed,  00:15:00 (hh:mm:ss) est. time remaining.
       58% completed,  00:14:48 (hh:mm:ss) est. time remaining.
       59% completed,  00:14:36 (hh:mm:ss) est. time remaining.
       60% completed,  00:14:24 (hh:mm:ss) est. time remaining.
       60% completed,  00:14:11 (hh:mm:ss) est. time remaining.
       61% completed,  00:13:59 (hh:mm:ss) est. time remaining.
       61% completed,  00:13:47 (hh:mm:ss) est. time remaining.
       62% completed,  00:13:37 (hh:mm:ss) est. time remaining.
       62% completed,  00:13:23 (hh:mm:ss) est. time remaining.
       63% completed,  00:13:14 (hh:mm:ss) est. time remaining.
       63% completed,  00:12:58 (hh:mm:ss) est. time remaining.
       64% completed,  00:12:52 (hh:mm:ss) est. time remaining.
       64% completed,  00:12:37 (hh:mm:ss) est. time remaining.
       65% completed,  00:12:29 (hh:mm:ss) est. time remaining.
       65% completed,  00:12:15 (hh:mm:ss) est. time remaining.
       66% completed,  00:12:07 (hh:mm:ss) est. time remaining.
       67% completed,  00:11:52 (hh:mm:ss) est. time remaining.
       67% completed,  00:11:44 (hh:mm:ss) est. time remaining.
       68% completed,  00:11:28 (hh:mm:ss) est. time remaining.
       68% completed,  00:11:22 (hh:mm:ss) est. time remaining.
       69% completed,  00:11:07 (hh:mm:ss) est. time remaining.
       69% completed,  00:11:01 (hh:mm:ss) est. time remaining.
       70% completed,  00:10:46 (hh:mm:ss) est. time remaining.
       70% completed,  00:10:40 (hh:mm:ss) est. time remaining.
       70% completed,  00:10:25 (hh:mm:ss) est. time remaining.
       71% completed,  00:10:18 (hh:mm:ss) est. time remaining.
       71% completed,  00:10:04 (hh:mm:ss) est. time remaining.
       72% completed,  00:9:54 (hh:mm:ss) est. time remaining.
       72% completed,  00:9:44 (hh:mm:ss) est. time remaining.
       73% completed,  00:9:33 (hh:mm:ss) est. time remaining.
       73% completed,  00:9:24 (hh:mm:ss) est. time remaining.
       74% completed,  00:9:14 (hh:mm:ss) est. time remaining.
       74% completed,  00:9:03 (hh:mm:ss) est. time remaining.
       75% completed,  00:8:55 (hh:mm:ss) est. time remaining.
       75% completed,  00:8:43 (hh:mm:ss) est. time remaining.
       75% completed,  00:8:36 (hh:mm:ss) est. time remaining.
       76% completed,  00:8:25 (hh:mm:ss) est. time remaining.
       76% completed,  00:8:17 (hh:mm:ss) est. time remaining.
       77% completed,  00:8:06 (hh:mm:ss) est. time remaining.
       77% completed,  00:8:00 (hh:mm:ss) est. time remaining.
       78% completed,  00:7:48 (hh:mm:ss) est. time remaining.
       78% completed,  00:7:41 (hh:mm:ss) est. time remaining.
       78% completed,  00:7:30 (hh:mm:ss) est. time remaining.
       79% completed,  00:7:23 (hh:mm:ss) est. time remaining.
       79% completed,  00:7:12 (hh:mm:ss) est. time remaining.
       80% completed,  00:7:06 (hh:mm:ss) est. time remaining.
       80% completed,  00:6:56 (hh:mm:ss) est. time remaining.
       80% completed,  00:6:48 (hh:mm:ss) est. time remaining.
       81% completed,  00:6:40 (hh:mm:ss) est. time remaining.
       81% completed,  00:6:32 (hh:mm:ss) est. time remaining.
       82% completed,  00:6:25 (hh:mm:ss) est. time remaining.
       82% completed,  00:6:16 (hh:mm:ss) est. time remaining.
       82% completed,  00:6:09 (hh:mm:ss) est. time remaining.
       83% completed,  00:5:59 (hh:mm:ss) est. time remaining.
       83% completed,  00:5:53 (hh:mm:ss) est. time remaining.
       83% completed,  00:5:44 (hh:mm:ss) est. time remaining.
       84% completed,  00:5:38 (hh:mm:ss) est. time remaining.
       84% completed,  00:5:29 (hh:mm:ss) est. time remaining.
       84% completed,  00:5:23 (hh:mm:ss) est. time remaining.
       85% completed,  00:5:14 (hh:mm:ss) est. time remaining.
       85% completed,  00:5:08 (hh:mm:ss) est. time remaining.
       85% completed,  00:5:00 (hh:mm:ss) est. time remaining.
       86% completed,  00:4:55 (hh:mm:ss) est. time remaining.
       86% completed,  00:4:46 (hh:mm:ss) est. time remaining.
       86% completed,  00:4:40 (hh:mm:ss) est. time remaining.
       87% completed,  00:4:32 (hh:mm:ss) est. time remaining.
       87% completed,  00:4:27 (hh:mm:ss) est. time remaining.
       87% completed,  00:4:19 (hh:mm:ss) est. time remaining.
       88% completed,  00:4:14 (hh:mm:ss) est. time remaining.
       88% completed,  00:4:06 (hh:mm:ss) est. time remaining.
       88% completed,  00:4:01 (hh:mm:ss) est. time remaining.
       89% completed,  00:3:54 (hh:mm:ss) est. time remaining.
       89% completed,  00:3:48 (hh:mm:ss) est. time remaining.
       89% completed,  00:3:41 (hh:mm:ss) est. time remaining.
       89% completed,  00:3:36 (hh:mm:ss) est. time remaining.
       90% completed,  00:3:30 (hh:mm:ss) est. time remaining.
       90% completed,  00:3:24 (hh:mm:ss) est. time remaining.
       90% completed,  00:3:18 (hh:mm:ss) est. time remaining.
       91% completed,  00:3:13 (hh:mm:ss) est. time remaining.
       91% completed,  00:3:07 (hh:mm:ss) est. time remaining.
       91% completed,  00:3:02 (hh:mm:ss) est. time remaining.
       91% completed,  00:2:56 (hh:mm:ss) est. time remaining.
       92% completed,  00:2:51 (hh:mm:ss) est. time remaining.
       92% completed,  00:2:45 (hh:mm:ss) est. time remaining.
       92% completed,  00:2:40 (hh:mm:ss) est. time remaining.
       92% completed,  00:2:35 (hh:mm:ss) est. time remaining.
       93% completed,  00:2:30 (hh:mm:ss) est. time remaining.
       93% completed,  00:2:25 (hh:mm:ss) est. time remaining.
       93% completed,  00:2:20 (hh:mm:ss) est. time remaining.
       93% completed,  00:2:15 (hh:mm:ss) est. time remaining.
       93% completed,  00:2:10 (hh:mm:ss) est. time remaining.
       94% completed,  00:2:06 (hh:mm:ss) est. time remaining.
       94% completed,  00:2:01 (hh:mm:ss) est. time remaining.
       94% completed,  00:1:57 (hh:mm:ss) est. time remaining.
       94% completed,  00:1:52 (hh:mm:ss) est. time remaining.
       94% completed,  00:1:48 (hh:mm:ss) est. time remaining.
       95% completed,  00:1:43 (hh:mm:ss) est. time remaining.
       95% completed,  00:1:39 (hh:mm:ss) est. time remaining.
       95% completed,  00:1:35 (hh:mm:ss) est. time remaining.
       95% completed,  00:1:31 (hh:mm:ss) est. time remaining.
       95% completed,  00:1:27 (hh:mm:ss) est. time remaining.
       96% completed,  00:1:24 (hh:mm:ss) est. time remaining.
       96% completed,  00:1:20 (hh:mm:ss) est. time remaining.
       96% completed,  00:1:16 (hh:mm:ss) est. time remaining.
       96% completed,  00:1:13 (hh:mm:ss) est. time remaining.
       96% completed,  00:1:09 (hh:mm:ss) est. time remaining.
       96% completed,  00:1:06 (hh:mm:ss) est. time remaining.
       97% completed,  00:1:02 (hh:mm:ss) est. time remaining.
       97% completed,  00:0:59 (hh:mm:ss) est. time remaining.
       97% completed,  00:0:56 (hh:mm:ss) est. time remaining.
       97% completed,  00:0:53 (hh:mm:ss) est. time remaining.
       97% completed,  00:0:50 (hh:mm:ss) est. time remaining.
       97% completed,  00:0:47 (hh:mm:ss) est. time remaining.
       97% completed,  00:0:44 (hh:mm:ss) est. time remaining.
       98% completed,  00:0:42 (hh:mm:ss) est. time remaining.
       98% completed,  00:0:39 (hh:mm:ss) est. time remaining.
       98% completed,  00:0:36 (hh:mm:ss) est. time remaining.
       98% completed,  00:0:34 (hh:mm:ss) est. time remaining.
       98% completed,  00:0:32 (hh:mm:ss) est. time remaining.
       98% completed,  00:0:29 (hh:mm:ss) est. time remaining.
       98% completed,  00:0:27 (hh:mm:ss) est. time remaining.
       98% completed,  00:0:25 (hh:mm:ss) est. time remaining.
       98% completed,  00:0:23 (hh:mm:ss) est. time remaining.
       99% completed,  00:0:21 (hh:mm:ss) est. time remaining.
       99% completed,  00:0:19 (hh:mm:ss) est. time remaining.
       99% completed,  00:0:17 (hh:mm:ss) est. time remaining.
       99% completed,  00:0:16 (hh:mm:ss) est. time remaining.
       99% completed,  00:0:14 (hh:mm:ss) est. time remaining.
       99% completed,  00:0:13 (hh:mm:ss) est. time remaining.
       99% completed,  00:0:11 (hh:mm:ss) est. time remaining.
       99% completed,  00:0:10 (hh:mm:ss) est. time remaining.
       99% completed,  00:0:08 (hh:mm:ss) est. time remaining.
       99% completed,  00:0:07 (hh:mm:ss) est. time remaining.
       99% completed,  00:0:06 (hh:mm:ss) est. time remaining.
       99% completed,  00:0:05 (hh:mm:ss) est. time remaining.
       99% completed,  00:0:04 (hh:mm:ss) est. time remaining.
       99% completed,  00:0:03 (hh:mm:ss) est. time remaining.
       99% completed,  00:0:03 (hh:mm:ss) est. time remaining.
       99% completed,  00:0:02 (hh:mm:ss) est. time remaining.
       99% completed,  00:0:01 (hh:mm:ss) est. time remaining.
       99% completed,  00:0:01 (hh:mm:ss) est. time remaining.
       99% completed,  00:0:00 (hh:mm:ss) est. time remaining.
       99% completed,  00:0:00 (hh:mm:ss) est. time remaining.
       99% completed,  00:0:00 (hh:mm:ss) est. time remaining.
