RepeatModeler Version 2.0.1
===========================
Search Engine = rmblast 2.9.0+
Dependencies: TRF 4.09, RECON , RepeatScout 1.0.6, RepeatMasker 
LTR Structural Analysis: Disabled [use -LTRStruct to enable]
Random Number Seed: 1597790520
Database = Ophnu1 .
  - Sequences = 8
  - Bases = 31784886
Using output directory = /work/yk158/pmiEndo/repeatmodeler/RM_5591.TueAug181842012020
Storage Throughput = fair ( 393.67 MB/s )

Ready to start the sampling process.
INFO: The runtime of RepeatModeler heavily depends on the quality of the assembly
      and the repetitive content of the sequences.  It is not imperative
      that RepeatModeler completes all rounds in order to obtain useful
      results.  At the completion of each round, the files ( consensi.fa, and
      families.stk ) found in:
      /work/yk158/pmiEndo/repeatmodeler/RM_5591.TueAug181842012020/ 
      will contain all results produced thus far. These files may be 
      manually copied and run through RepeatClassifier should the program
      be terminated early.


RepeatModeler Round # 1
========================
Searching for Repeats
 -- Sampling from the database...
   - Gathering up to 40000000 bp
   - Final Sample Size = 31784817 bp ( 31701253 non ambiguous )
   - Num Contigs Represented = 8
   - Sequence extraction : 00:00:07 (hh:mm:ss) Elapsed Time
 -- Running RepeatScout on the sequences...
   - RepeatScout: Running build_lmer_table ( l = 14 )..
   - RepeatScout: Running RepeatScout.. : 111 raw families identified
   - RepeatScout: Running filtering stage.. 91 families remaining
   - RepeatScout: 00:08:32 (hh:mm:ss) Elapsed Time
   - Large Satellite Filtering.. : 1 found in 00:00:03 (hh:mm:ss) Elapsed Time
   - Collecting repeat instances...
 -- Refining Family R=26 / 0 ( RS Elements: 366, Using 100 )
 -- Refining Family R=67 / 1 ( RS Elements: 278, Using 100 )
 -- Refining Family R=11 / 2 ( RS Elements: 258, Using 100 )
 -- Refining Family R=51 / 3 ( RS Elements: 202, Using 100 )
 -- Refining Family R=50 / 4 ( RS Elements: 166, Using 100 )
 -- Refining Family R=3 / 5 ( RS Elements: 110, Using 100 )
 -- Refining Family R=28 / 6 ( RS Elements: 103, Using 100 )
 -- Refining Family R=6 / 7 ( RS Elements: 75, Using 75 )
 -- Refining Family R=13 / 8 ( RS Elements: 66, Using 66 )
 -- Refining Family R=56 / 9 ( RS Elements: 62, Using 62 )
 -- Refining Family R=27 / 10 ( RS Elements: 60, Using 60 )
 -- Refining Family R=14 / 11 ( RS Elements: 58, Using 58 )
 -- Refining Family R=5 / 12 ( RS Elements: 51, Using 51 )
 -- Refining Family R=17 / 13 ( RS Elements: 39, Using 39 )
 -- Refining Family R=100 / 14 ( RS Elements: 35, Using 35 )
 -- Refining Family R=12 / 15 ( RS Elements: 32, Using 32 )
 -- Refining Family R=20 / 16 ( RS Elements: 32, Using 32 )
 -- Refining Family R=41 / 17 ( RS Elements: 29, Using 29 )
 -- Refining Family R=69 / 18 ( RS Elements: 21, Using 21 )
 -- Refining Family R=74 / 19 ( RS Elements: 21, Using 21 )
 -- Refining Family R=37 / 20 ( RS Elements: 19, Using 19 )
 -- Refining Family R=52 / 21 ( RS Elements: 18, Using 18 )
 -- Refining Family R=23 / 22 ( RS Elements: 17, Using 17 )
 -- Refining Family R=68 / 23 ( RS Elements: 16, Using 16 )
 -- Refining Family R=38 / 24 ( RS Elements: 16, Using 16 )
Family Refinement: 00:14:07 (hh:mm:ss) Elapsed Time


RepeatModeler Round # 2
========================
Searching for Repeats
 -- Sampling from the database...
   - Gathering up to 3000000 bp
   - Sequence extraction : 00:00:01 (hh:mm:ss) Elapsed Time
 -- Running TRFMask on the sequence...
       364 Tandem Repeats Masked
   - TRFMask time 00:00:05 (hh:mm:ss) Elapsed Time
 -- Masking repeats from the previous rounds...
  - Masking 1 - 5 of 78
  - Masking 16 - 30 of 78
  - Masking 41 - 65 of 78
  - Masking 76 - 78 of 78
   - TE Masking time 00:00:04 (hh:mm:ss) Elapsed Time
 -- Sample Stats:
       Sample Size 3047481 bp
       Num Contigs Represented = 8
       Non ambiguous bp:
             Initial: 3038753 bp
             After Masking: 2989777 bp
             Masked: 1.61 % 
 -- Input Database Coverage: 3047481 bp out of 31784886 bp ( 9.59 % )
Sampling Time: 00:00:11 (hh:mm:ss) Elapsed Time
Running all-by-other comparisons...
        2% completed,  00:3:51 (hh:mm:ss) est. time remaining.
       99% completed,  00:0:01 (hh:mm:ss) est. time remaining.
       99% completed,  00:0:00 (hh:mm:ss) est. time remaining.
       99% completed,  00:0:00 (hh:mm:ss) est. time remaining.
       99% completed,  00:0:00 (hh:mm:ss) est. time remaining.
       99% completed,  00:0:00 (hh:mm:ss) est. time remaining.
       99% completed,  00:0:00 (hh:mm:ss) est. time remaining.
       99% completed,  00:0:00 (hh:mm:ss) est. time remaining.
      100% completed,  00:0:00 (hh:mm:ss) est. time remaining.
Comparison Time: 00:02:10 (hh:mm:ss) Elapsed Time, 188 HSPs Collected
  - RECON: Running imagespread..
RECON Elapsed: 00:00:00 (hh:mm:ss) Elapsed Time
  - RECON: Running initial definition of elements ( eledef )..
RECON Elapsed: 00:00:01 (hh:mm:ss) Elapsed Time
  - RECON: Running re-definition of elements ( eleredef )..
RECON Elapsed: 00:00:01 (hh:mm:ss) Elapsed Time
  - RECON: Running re-definition of edges ( edgeredef )..
RECON Elapsed: 00:00:01 (hh:mm:ss) Elapsed Time
  - RECON: Running family definition ( famdef )..
RECON Elapsed: 00:00:00 (hh:mm:ss) Elapsed Time
  - Obtaining element sequences
Number of families returned by RECON: 91
Processing families with greater than 15 elements
Family Refinement: 00:00:00 (hh:mm:ss) Elapsed Time
Round Time: 00:02:25 (hh:mm:ss) Elapsed Time


RepeatModeler Round # 3
========================
Searching for Repeats
 -- Sampling from the database...
   - Gathering up to 9000000 bp
   - Sequence extraction : 00:00:01 (hh:mm:ss) Elapsed Time
 -- Running TRFMask on the sequence...
       1226 Tandem Repeats Masked
   - TRFMask time 00:00:16 (hh:mm:ss) Elapsed Time
 -- Masking repeats from the previous rounds...
  - Masking 1 - 5 of 226
  - Masking 16 - 30 of 226
  - Masking 41 - 65 of 226
  - Masking 76 - 110 of 226
  - Masking 121 - 165 of 226
  - Masking 176 - 226 of 226
   - TE Masking time 00:00:12 (hh:mm:ss) Elapsed Time
 -- Sample Stats:
       Sample Size 9050576 bp
       Num Contigs Represented = 8
       Non ambiguous bp:
             Initial: 9024466 bp
             After Masking: 8887234 bp
             Masked: 1.52 % 
 -- Input Database Coverage: 12098057 bp out of 31784886 bp ( 38.06 % )
Sampling Time: 00:00:29 (hh:mm:ss) Elapsed Time
Running all-by-other comparisons...
        0% completed,  00:33:45 (hh:mm:ss) est. time remaining.
        1% completed,  00:16:41 (hh:mm:ss) est. time remaining.
        2% completed,  00:20:52 (hh:mm:ss) est. time remaining.
        3% completed,  00:16:55 (hh:mm:ss) est. time remaining.
        4% completed,  00:19:37 (hh:mm:ss) est. time remaining.
        5% completed,  00:16:14 (hh:mm:ss) est. time remaining.
        6% completed,  00:18:42 (hh:mm:ss) est. time remaining.
        6% completed,  00:16:14 (hh:mm:ss) est. time remaining.
        7% completed,  00:17:40 (hh:mm:ss) est. time remaining.
        8% completed,  00:15:47 (hh:mm:ss) est. time remaining.
        9% completed,  00:16:28 (hh:mm:ss) est. time remaining.
       10% completed,  00:15:34 (hh:mm:ss) est. time remaining.
       11% completed,  00:15:59 (hh:mm:ss) est. time remaining.
       12% completed,  00:15:13 (hh:mm:ss) est. time remaining.
       12% completed,  00:15:41 (hh:mm:ss) est. time remaining.
       13% completed,  00:15:01 (hh:mm:ss) est. time remaining.
       14% completed,  00:15:13 (hh:mm:ss) est. time remaining.
       15% completed,  00:14:49 (hh:mm:ss) est. time remaining.
       16% completed,  00:14:48 (hh:mm:ss) est. time remaining.
       16% completed,  00:14:36 (hh:mm:ss) est. time remaining.
       17% completed,  00:14:35 (hh:mm:ss) est. time remaining.
       18% completed,  00:14:15 (hh:mm:ss) est. time remaining.
       19% completed,  00:14:09 (hh:mm:ss) est. time remaining.
       20% completed,  00:13:55 (hh:mm:ss) est. time remaining.
       20% completed,  00:13:39 (hh:mm:ss) est. time remaining.
       21% completed,  00:13:48 (hh:mm:ss) est. time remaining.
       22% completed,  00:13:28 (hh:mm:ss) est. time remaining.
       23% completed,  00:13:30 (hh:mm:ss) est. time remaining.
       24% completed,  00:13:11 (hh:mm:ss) est. time remaining.
       24% completed,  00:13:09 (hh:mm:ss) est. time remaining.
       25% completed,  00:12:49 (hh:mm:ss) est. time remaining.
       26% completed,  00:12:56 (hh:mm:ss) est. time remaining.
       27% completed,  00:12:40 (hh:mm:ss) est. time remaining.
       27% completed,  00:12:43 (hh:mm:ss) est. time remaining.
       28% completed,  00:12:22 (hh:mm:ss) est. time remaining.
       29% completed,  00:12:27 (hh:mm:ss) est. time remaining.
       30% completed,  00:12:08 (hh:mm:ss) est. time remaining.
       30% completed,  00:12:10 (hh:mm:ss) est. time remaining.
       31% completed,  00:11:56 (hh:mm:ss) est. time remaining.
       32% completed,  00:11:57 (hh:mm:ss) est. time remaining.
       33% completed,  00:11:38 (hh:mm:ss) est. time remaining.
       33% completed,  00:11:39 (hh:mm:ss) est. time remaining.
       34% completed,  00:11:27 (hh:mm:ss) est. time remaining.
       35% completed,  00:11:18 (hh:mm:ss) est. time remaining.
       35% completed,  00:11:03 (hh:mm:ss) est. time remaining.
       36% completed,  00:11:04 (hh:mm:ss) est. time remaining.
       37% completed,  00:10:47 (hh:mm:ss) est. time remaining.
       38% completed,  00:10:44 (hh:mm:ss) est. time remaining.
       38% completed,  00:10:38 (hh:mm:ss) est. time remaining.
       39% completed,  00:10:28 (hh:mm:ss) est. time remaining.
       40% completed,  00:10:23 (hh:mm:ss) est. time remaining.
       40% completed,  00:10:12 (hh:mm:ss) est. time remaining.
       41% completed,  00:10:09 (hh:mm:ss) est. time remaining.
       42% completed,  00:9:58 (hh:mm:ss) est. time remaining.
       42% completed,  00:9:55 (hh:mm:ss) est. time remaining.
       43% completed,  00:9:43 (hh:mm:ss) est. time remaining.
       44% completed,  00:9:44 (hh:mm:ss) est. time remaining.
       44% completed,  00:9:29 (hh:mm:ss) est. time remaining.
       45% completed,  00:9:29 (hh:mm:ss) est. time remaining.
       46% completed,  00:9:14 (hh:mm:ss) est. time remaining.
       46% completed,  00:9:16 (hh:mm:ss) est. time remaining.
       47% completed,  00:9:01 (hh:mm:ss) est. time remaining.
       48% completed,  00:9:02 (hh:mm:ss) est. time remaining.
       48% completed,  00:8:48 (hh:mm:ss) est. time remaining.
       49% completed,  00:8:49 (hh:mm:ss) est. time remaining.
       49% completed,  00:8:36 (hh:mm:ss) est. time remaining.
       50% completed,  00:8:37 (hh:mm:ss) est. time remaining.
       51% completed,  00:8:25 (hh:mm:ss) est. time remaining.
       51% completed,  00:8:24 (hh:mm:ss) est. time remaining.
       52% completed,  00:8:12 (hh:mm:ss) est. time remaining.
       53% completed,  00:8:10 (hh:mm:ss) est. time remaining.
       53% completed,  00:8:01 (hh:mm:ss) est. time remaining.
       54% completed,  00:7:56 (hh:mm:ss) est. time remaining.
       54% completed,  00:7:49 (hh:mm:ss) est. time remaining.
       55% completed,  00:7:44 (hh:mm:ss) est. time remaining.
       56% completed,  00:7:38 (hh:mm:ss) est. time remaining.
       56% completed,  00:7:30 (hh:mm:ss) est. time remaining.
       57% completed,  00:7:25 (hh:mm:ss) est. time remaining.
       57% completed,  00:7:20 (hh:mm:ss) est. time remaining.
       58% completed,  00:7:12 (hh:mm:ss) est. time remaining.
       58% completed,  00:7:09 (hh:mm:ss) est. time remaining.
       59% completed,  00:7:00 (hh:mm:ss) est. time remaining.
       60% completed,  00:6:56 (hh:mm:ss) est. time remaining.
       60% completed,  00:6:50 (hh:mm:ss) est. time remaining.
       61% completed,  00:6:44 (hh:mm:ss) est. time remaining.
       61% completed,  00:6:38 (hh:mm:ss) est. time remaining.
       62% completed,  00:6:33 (hh:mm:ss) est. time remaining.
       62% completed,  00:6:27 (hh:mm:ss) est. time remaining.
       63% completed,  00:6:22 (hh:mm:ss) est. time remaining.
       63% completed,  00:6:15 (hh:mm:ss) est. time remaining.
       64% completed,  00:6:11 (hh:mm:ss) est. time remaining.
       64% completed,  00:6:04 (hh:mm:ss) est. time remaining.
       65% completed,  00:6:00 (hh:mm:ss) est. time remaining.
       65% completed,  00:5:53 (hh:mm:ss) est. time remaining.
       66% completed,  00:5:48 (hh:mm:ss) est. time remaining.
       67% completed,  00:5:42 (hh:mm:ss) est. time remaining.
       67% completed,  00:5:38 (hh:mm:ss) est. time remaining.
       68% completed,  00:5:33 (hh:mm:ss) est. time remaining.
       68% completed,  00:5:27 (hh:mm:ss) est. time remaining.
       69% completed,  00:5:23 (hh:mm:ss) est. time remaining.
       69% completed,  00:5:17 (hh:mm:ss) est. time remaining.
       70% completed,  00:5:13 (hh:mm:ss) est. time remaining.
       70% completed,  00:5:06 (hh:mm:ss) est. time remaining.
       70% completed,  00:5:03 (hh:mm:ss) est. time remaining.
       71% completed,  00:4:56 (hh:mm:ss) est. time remaining.
       71% completed,  00:4:53 (hh:mm:ss) est. time remaining.
       72% completed,  00:4:46 (hh:mm:ss) est. time remaining.
       72% completed,  00:4:42 (hh:mm:ss) est. time remaining.
       73% completed,  00:4:38 (hh:mm:ss) est. time remaining.
       73% completed,  00:4:32 (hh:mm:ss) est. time remaining.
       74% completed,  00:4:29 (hh:mm:ss) est. time remaining.
       74% completed,  00:4:22 (hh:mm:ss) est. time remaining.
       75% completed,  00:4:20 (hh:mm:ss) est. time remaining.
       75% completed,  00:4:14 (hh:mm:ss) est. time remaining.
       75% completed,  00:4:10 (hh:mm:ss) est. time remaining.
       76% completed,  00:4:04 (hh:mm:ss) est. time remaining.
       76% completed,  00:4:01 (hh:mm:ss) est. time remaining.
       77% completed,  00:3:56 (hh:mm:ss) est. time remaining.
       77% completed,  00:3:53 (hh:mm:ss) est. time remaining.
       78% completed,  00:3:47 (hh:mm:ss) est. time remaining.
       78% completed,  00:3:43 (hh:mm:ss) est. time remaining.
       78% completed,  00:3:39 (hh:mm:ss) est. time remaining.
       79% completed,  00:3:35 (hh:mm:ss) est. time remaining.
       79% completed,  00:3:31 (hh:mm:ss) est. time remaining.
       80% completed,  00:3:27 (hh:mm:ss) est. time remaining.
       80% completed,  00:3:22 (hh:mm:ss) est. time remaining.
       80% completed,  00:3:19 (hh:mm:ss) est. time remaining.
       81% completed,  00:3:14 (hh:mm:ss) est. time remaining.
       81% completed,  00:3:11 (hh:mm:ss) est. time remaining.
       82% completed,  00:3:07 (hh:mm:ss) est. time remaining.
       82% completed,  00:3:03 (hh:mm:ss) est. time remaining.
       82% completed,  00:2:59 (hh:mm:ss) est. time remaining.
       83% completed,  00:2:55 (hh:mm:ss) est. time remaining.
       83% completed,  00:2:51 (hh:mm:ss) est. time remaining.
       83% completed,  00:2:47 (hh:mm:ss) est. time remaining.
       84% completed,  00:2:44 (hh:mm:ss) est. time remaining.
       84% completed,  00:2:40 (hh:mm:ss) est. time remaining.
       84% completed,  00:2:36 (hh:mm:ss) est. time remaining.
       85% completed,  00:2:33 (hh:mm:ss) est. time remaining.
       85% completed,  00:2:29 (hh:mm:ss) est. time remaining.
       85% completed,  00:2:26 (hh:mm:ss) est. time remaining.
       86% completed,  00:2:22 (hh:mm:ss) est. time remaining.
       86% completed,  00:2:20 (hh:mm:ss) est. time remaining.
       86% completed,  00:2:16 (hh:mm:ss) est. time remaining.
       87% completed,  00:2:13 (hh:mm:ss) est. time remaining.
       87% completed,  00:2:09 (hh:mm:ss) est. time remaining.
       87% completed,  00:2:06 (hh:mm:ss) est. time remaining.
       88% completed,  00:2:03 (hh:mm:ss) est. time remaining.
       88% completed,  00:1:59 (hh:mm:ss) est. time remaining.
       88% completed,  00:1:56 (hh:mm:ss) est. time remaining.
       89% completed,  00:1:53 (hh:mm:ss) est. time remaining.
       89% completed,  00:1:50 (hh:mm:ss) est. time remaining.
       89% completed,  00:1:47 (hh:mm:ss) est. time remaining.
       89% completed,  00:1:44 (hh:mm:ss) est. time remaining.
       90% completed,  00:1:41 (hh:mm:ss) est. time remaining.
       90% completed,  00:1:39 (hh:mm:ss) est. time remaining.
       90% completed,  00:1:36 (hh:mm:ss) est. time remaining.
       91% completed,  00:1:33 (hh:mm:ss) est. time remaining.
       91% completed,  00:1:30 (hh:mm:ss) est. time remaining.
       91% completed,  00:1:27 (hh:mm:ss) est. time remaining.
       91% completed,  00:1:25 (hh:mm:ss) est. time remaining.
       92% completed,  00:1:22 (hh:mm:ss) est. time remaining.
       92% completed,  00:1:19 (hh:mm:ss) est. time remaining.
       92% completed,  00:1:17 (hh:mm:ss) est. time remaining.
       92% completed,  00:1:14 (hh:mm:ss) est. time remaining.
       93% completed,  00:1:12 (hh:mm:ss) est. time remaining.
       93% completed,  00:1:09 (hh:mm:ss) est. time remaining.
       93% completed,  00:1:07 (hh:mm:ss) est. time remaining.
       93% completed,  00:1:05 (hh:mm:ss) est. time remaining.
       93% completed,  00:1:02 (hh:mm:ss) est. time remaining.
       94% completed,  00:1:00 (hh:mm:ss) est. time remaining.
       94% completed,  00:0:58 (hh:mm:ss) est. time remaining.
       94% completed,  00:0:56 (hh:mm:ss) est. time remaining.
       94% completed,  00:0:54 (hh:mm:ss) est. time remaining.
       94% completed,  00:0:52 (hh:mm:ss) est. time remaining.
       95% completed,  00:0:50 (hh:mm:ss) est. time remaining.
       95% completed,  00:0:48 (hh:mm:ss) est. time remaining.
       95% completed,  00:0:46 (hh:mm:ss) est. time remaining.
       95% completed,  00:0:44 (hh:mm:ss) est. time remaining.
       95% completed,  00:0:42 (hh:mm:ss) est. time remaining.
       96% completed,  00:0:40 (hh:mm:ss) est. time remaining.
       96% completed,  00:0:38 (hh:mm:ss) est. time remaining.
       96% completed,  00:0:36 (hh:mm:ss) est. time remaining.
       96% completed,  00:0:35 (hh:mm:ss) est. time remaining.
       96% completed,  00:0:33 (hh:mm:ss) est. time remaining.
       96% completed,  00:0:31 (hh:mm:ss) est. time remaining.
       97% completed,  00:0:30 (hh:mm:ss) est. time remaining.
       97% completed,  00:0:28 (hh:mm:ss) est. time remaining.
       97% completed,  00:0:27 (hh:mm:ss) est. time remaining.
       97% completed,  00:0:25 (hh:mm:ss) est. time remaining.
       97% completed,  00:0:24 (hh:mm:ss) est. time remaining.
       97% completed,  00:0:22 (hh:mm:ss) est. time remaining.
       97% completed,  00:0:21 (hh:mm:ss) est. time remaining.
       98% completed,  00:0:20 (hh:mm:ss) est. time remaining.
       98% completed,  00:0:19 (hh:mm:ss) est. time remaining.
       98% completed,  00:0:17 (hh:mm:ss) est. time remaining.
       98% completed,  00:0:16 (hh:mm:ss) est. time remaining.
       98% completed,  00:0:15 (hh:mm:ss) est. time remaining.
       98% completed,  00:0:14 (hh:mm:ss) est. time remaining.
       98% completed,  00:0:13 (hh:mm:ss) est. time remaining.
       98% completed,  00:0:12 (hh:mm:ss) est. time remaining.
       98% completed,  00:0:11 (hh:mm:ss) est. time remaining.
       99% completed,  00:0:10 (hh:mm:ss) est. time remaining.
       99% completed,  00:0:09 (hh:mm:ss) est. time remaining.
       99% completed,  00:0:08 (hh:mm:ss) est. time remaining.
       99% completed,  00:0:07 (hh:mm:ss) est. time remaining.
       99% completed,  00:0:07 (hh:mm:ss) est. time remaining.
       99% completed,  00:0:06 (hh:mm:ss) est. time remaining.
       99% completed,  00:0:05 (hh:mm:ss) est. time remaining.
       99% completed,  00:0:04 (hh:mm:ss) est. time remaining.
